litellm-1  | INFO:     Started server process [1]
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 846, in acompletion_stream_function
litellm-1  |     completion_stream, _response_headers = await self.make_async_call_stream_helper(
litellm-1  |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^... (litellm_truncated skipped 5534 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ..._transformation/handler.py", line 116, in async_response_api_handler
litellm-1  |     litellm_completion_response: Final[ModelResponse | litellm.CustomStreamWrapper] = await litellm.acompletion(
litellm-1  |                                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |         **acompletion_args,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"property 'prompt_cache_key' is unsupported","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:44116 - "POST /responses HTTP/1.1" 400 Bad Request
litellm-1  | 15:24:25 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=bde6fc72-a11a-487c-8cab-d5186b76fcc6 - 400: {'error': '/responses: Invalid model name passed in model=gpt-5.4-nano. Call `/v1/models` to view available models for your key.'}
litellm-1  | INFO:     172.18.0.1:32768 - "POST /responses HTTP/1.1" 400 Bad Request
litellm-1  | INFO:     172.18.0.1:32768 - "POST /responses HTTP/1.1" 200 OK
litellm-1  | 15:24:30 - LiteLLM Proxy:WARNING: common_request_processing.py:2858 - Container ownership recording skipped on streaming /v1/responses: no completed_response on stream iterator HiddenParamsAsyncIteratorWrapper. If this stream created any tool container (e.g. code_interpreter), follow-up /v1/containers/<id>/files calls will 403 for non-admin keys.
litellm-1  | INFO:     172.18.0.1:40626 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:40626 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:40626 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:41460 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | 15:37:43 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=0dad6705-d8a9-40a0-b560-a77ab1f4b236 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:41460 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:37:47 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=c394c55f-f948-48c1-bf40-91cd763ffc86 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:41460 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:37:52 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=1262f665-b294-4dec-9f31-ee3819d9c333 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:41460 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:37:56 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=7d57dca8-53fc-42e5-b9bb-655979020c6c - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
